sample_id,image_path,mask_path
IMG_01_TILE_001,images/data/rgb/IMG_01_TILE_001.png,images/data/mask_1c/IMG_01_TILE_001_mask.png
IMG_01_TILE_002,images/data/rgb/IMG_01_TILE_002.png,images/data/mask_1c/IMG_01_TILE_002_mask.png
IMG_02_TILE_001,images/data/rgb/IMG_02_TILE_001.png,images/data/mask_1c/IMG_02_TILE_001_mask.png
IMG_02_TILE_002,images/data/rgb/IMG_02_TILE_002.png,images/data/mask_1c/IMG_02_TILE_002_mask.png
IMG_02_TILE_003,images/data/rgb/IMG_02_TILE_003.png,images/data/mask_1c/IMG_02_TILE_003_mask.png
IMG_02_TILE_004,images/data/rgb/IMG_02_TILE_004.png,images/data/mask_1c/IMG_02_TILE_004_mask.png
IMG_02_TILE_005,images/data/rgb/IMG_02_TILE_005.png,images/data/mask_1c/IMG_02_TILE_005_mask.png
IMG_02_TILE_006,images/data/rgb/IMG_02_TILE_006.png,images/data/mask_1c/IMG_02_TILE_006_mask.png
IMG_02_TILE_007,images/data/rgb/IMG_02_TILE_007.png,images/data/mask_1c/IMG_02_TILE_007_mask.png
IMG_02_TILE_008,images/data/rgb/IMG_02_TILE_008.png,images/data/mask_1c/IMG_02_TILE_008_mask.png
IMG_02_TILE_009,images/data/rgb/IMG_02_TILE_009.png,images/data/mask_1c/IMG_02_TILE_009_mask.png
IMG_04_TILE_001,images/data/rgb/IMG_04_TILE_001.png,images/data/mask_1c/IMG_04_TILE_001_mask.png
IMG_04_TILE_002,images/data/rgb/IMG_04_TILE_002.png,images/data/mask_1c/IMG_04_TILE_002_mask.png
IMG_04_TILE_003,images/data/rgb/IMG_04_TILE_003.png,images/data/mask_1c/IMG_04_TILE_003_mask.png
IMG_04_TILE_004,images/data/rgb/IMG_04_TILE_004.png,images/data/mask_1c/IMG_04_TILE_004_mask.png
IMG_04_TILE_005,images/data/rgb/IMG_04_TILE_005.png,images/data/mask_1c/IMG_04_TILE_005_mask.png
IMG_04_TILE_006,images/data/rgb/IMG_04_TILE_006.png,images/data/mask_1c/IMG_04_TILE_006_mask.png
IMG_04_TILE_007,images/data/rgb/IMG_04_TILE_007.png,images/data/mask_1c/IMG_04_TILE_007_mask.png
IMG_04_TILE_008,images/data/rgb/IMG_04_TILE_008.png,images/data/mask_1c/IMG_04_TILE_008_mask.png
IMG_04_TILE_009,images/data/rgb/IMG_04_TILE_009.png,images/data/mask_1c/IMG_04_TILE_009_mask.png
IMG_04_TILE_010,images/data/rgb/IMG_04_TILE_010.png,images/data/mask_1c/IMG_04_TILE_010_mask.png
IMG_04_TILE_011,images/data/rgb/IMG_04_TILE_011.png,images/data/mask_1c/IMG_04_TILE_011_mask.png
IMG_04_TILE_012,images/data/rgb/IMG_04_TILE_012.png,images/data/mask_1c/IMG_04_TILE_012_mask.png
IMG_04_TILE_013,images/data/rgb/IMG_04_TILE_013.png,images/data/mask_1c/IMG_04_TILE_013_mask.png
